2018-04-12 11:42:37.080000+10:00,ADS-6694,Test,-3540
2018-04-12 12:00:53.768000+10:00,ADS-7204,Backend,-1800
2018-04-12 12:04:36.805000+10:00,ADS-7153,Backend,-5100
2018-04-12 12:10:11.328000+10:00,ADS-7095,Backend,-1200
2018-04-12 13:31:27.575000+10:00,ADS-6649,,-1260
2018-04-12 13:32:14.387000+10:00,ADS-6701,,-1740
2018-04-12 14:09:29.259000+10:00,ADS-7220,,-60
2018-04-12 14:09:39.639000+10:00,ADS-7220,,-60
2018-04-12 14:24:17.255000+10:00,ADS-7217,Backend,-10800
2018-04-12 14:26:09.836000+10:00,ADS-7061,Front End,-12600
2018-04-12 14:26:38.892000+10:00,ADS-7097,Front End,-3600
2018-04-12 14:51:09.532000+10:00,ADS-7220,,-3480
2018-04-12 14:54:45.296000+10:00,ADS-7228,Backend,3600
2018-04-12 14:57:31.560000+10:00,ADS-7086,Backend,-7200
2018-04-12 14:57:50.648000+10:00,ADS-7228,Backend,-900
2018-04-12 15:04:51.655000+10:00,ADS-7228,Backend,-600
2018-04-12 15:13:08.938000+10:00,ADS-7223,,7200
2018-04-12 15:18:31.342000+10:00,ADS-7129,,-3600
2018-04-12 15:22:24.453000+10:00,ADS-7228,Backend,-2100
2018-04-12 15:28:35.173000+10:00,ADS-7223,,-1800
2018-04-12 15:34:16.722000+10:00,ADS-7223,,-300
2018-04-12 15:36:55.863000+10:00,ADS-7135,,-600
2018-04-12 15:37:06.953000+10:00,ADS-7223,,300
2018-04-12 15:45:29.211000+10:00,ADS-7129,,-60
2018-04-12 15:46:37.394000+10:00,ADS-7129,,-1080
2018-04-12 16:09:41.141000+10:00,ADS-7096,Backend,-1800
2018-04-12 19:25:35.914000+10:00,ADS-7034,,0
2018-04-12 22:08:53.413000+10:00,ADS-6268,,300
2018-04-12 23:15:06.154000+10:00,ADS-5425,Front End,-10800
2018-04-12 23:16:18.456000+10:00,ADS-7125,,-1500
2018-04-13 09:41:17.747000+10:00,ADS-7204,Backend,-1800
2018-04-13 09:41:21.428000+10:00,ADS-7204,Backend,1800
2018-04-13 09:42:49.736000+10:00,ADS-7096,Backend,-60
2018-04-13 09:43:09.144000+10:00,ADS-7096,Backend,60
2018-04-13 10:15:48.886000+10:00,ADS-7069,Backend,-1800
2018-04-13 10:49:45.099000+10:00,ADS-7135,,-2700
2018-04-13 10:50:10.352000+10:00,ADS-7135,,-900
2018-04-13 11:03:47.242000+10:00,ADS-7264,Test,21600
2018-04-13 11:04:07.089000+10:00,ADS-6359,,-86400
2018-04-13 11:33:06.682000+10:00,ADS-7095,Backend,-2400
2018-04-13 11:33:18.173000+10:00,ADS-7094,Backend,-9000
2018-04-13 11:48:08.188000+10:00,ADS-7223,,-900
2018-04-13 11:48:33.450000+10:00,ADS-7204,Backend,-3600
2018-04-13 12:20:11.830000+10:00,ADS-7265,Backend,14400
2018-04-13 13:34:40.245000+10:00,ADS-6709,Front End,-1800
2018-04-13 13:35:03.543000+10:00,ADS-5425,Front End,-1500
2018-04-13 13:36:23.160000+10:00,ADS-6711,Front End,-1800
2018-04-13 14:25:41.806000+10:00,ADS-7135,,-3600
2018-04-13 14:53:21.353000+10:00,ADS-7214,Backend,-1800
2018-04-13 15:45:35.281000+10:00,ADS-7275,,3600
2018-04-13 15:45:52.632000+10:00,ADS-7275,,-3600
2018-04-13 15:54:39.807000+10:00,ADS-6268,,-60
2018-04-13 15:55:52.849000+10:00,ADS-6511,,300
2018-04-13 15:56:06.056000+10:00,ADS-6511,,-60
2018-04-13 15:56:14.222000+10:00,ADS-5421,,0
2018-04-13 15:56:35.768000+10:00,ADS-6511,,-60
2018-04-13 15:56:46.022000+10:00,ADS-6268,,-60
2018-04-13 15:59:08.874000+10:00,ADS-7180,,0
2018-04-13 16:15:32.930000+10:00,ADS-7265,Backend,-14400
2018-04-13 16:50:02.518000+10:00,ADS-7135,,-3600
2018-04-13 16:50:21.761000+10:00,ADS-7214,Backend,-1800
2018-04-13 16:50:32.340000+10:00,ADS-7135,,-900
2018-04-13 20:34:24.252000+10:00,ADS-7273,,10800
2018-04-13 20:34:45.562000+10:00,ADS-7273,,-10800
2018-04-16 06:44:48.137000+10:00,ADS-7058,Backend,-10800
2018-04-16 06:45:09.069000+10:00,ADS-7058,Backend,7200
2018-04-16 08:12:42.002000+10:00,ADS-6744,Backend,-12600
2018-04-16 08:15:16.188000+10:00,ADS-7096,Backend,-5400
2018-04-16 09:38:58.670000+10:00,ADS-7216,,-300
2018-04-16 09:54:58.928000+10:00,ADS-7061,Front End,-1800
2018-04-16 10:11:12+10:00,ADS-7135,,-4500
2018-04-16 11:07:21.591000+10:00,ADS-7080,Front End,-3600
2018-04-16 11:08:28.380000+10:00,ADS-7125,,7200
2018-04-16 11:08:53.075000+10:00,ADS-7125,,-3600
2018-04-16 11:34:27.915000+10:00,ADS-6853,,-1500
2018-04-16 13:44:51.314000+10:00,ADS-7076,Front End,-3600
2018-04-16 14:06:18.843000+10:00,ADS-7017,Backend,7200
2018-04-16 14:43:40.732000+10:00,ADS-7098,Front End,-7200
2018-04-16 16:02:52.021000+10:00,ADS-7076,Front End,-3600
2018-04-16 16:04:32.363000+10:00,ADS-7214,Backend,-3600
2018-04-16 16:05:06.743000+10:00,ADS-7135,,-2700
2018-04-16 16:05:20.450000+10:00,ADS-7058,Backend,-7200
2018-04-16 16:05:45.997000+10:00,ADS-7135,,-3600
2018-04-16 16:11:25.262000+10:00,ADS-7058,Backend,-1800
2018-04-16 16:11:33.514000+10:00,ADS-7135,,3600
2018-04-16 16:12:01.764000+10:00,ADS-7135,,-1800
2018-04-16 16:17:11+10:00,ADS-7297,Front End,9000
2018-04-16 16:51:19.095000+10:00,ADS-7017,Backend,-7200
2018-04-16 16:55:51.091000+10:00,ADS-7297,Front End,-1800
2018-04-16 17:46:44.241000+10:00,ADS-7300,Front End,3600
2018-04-16 17:46:56.852000+10:00,ADS-7300,Front End,-3600
2018-04-17 08:38:16.859000+10:00,ADS-5927,,0
2018-04-17 09:20:03.166000+10:00,ADS-6991,Backend,-57600
2018-04-17 09:46:45.610000+10:00,ADS-7302,Backend,7200
2018-04-17 09:47:26.615000+10:00,ADS-7016,Backend,1800
2018-04-17 09:48:02.658000+10:00,ADS-7016,Backend,-1800
2018-04-17 10:20:01.828000+10:00,ADS-7223,,-4500
2018-04-17 10:37:42.359000+10:00,ADS-7308,Front End,3600
2018-04-17 10:38:10.614000+10:00,ADS-7308,Front End,1800
2018-04-17 10:46:20.512000+10:00,ADS-7313,Front End,7200
2018-04-17 10:58:05.559000+10:00,ADS-7302,Backend,-3600
2018-04-17 11:01:20.024000+10:00,ADS-7302,Backend,-300
2018-04-17 11:10:28.207000+10:00,ADS-7308,Front End,-3600
